Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    unaryExpression                shift and go to state 25

state 129

    (42) subroutine -> call id openParenthesis closeParenthesis semicolon subroutine .

    closeBrace      reduce using rule 42 (subroutine -> call id openParenthesis closeParenthesis semicolon subroutine .)


state 130

    (37) subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace . elseStatement subroutine
    (44) elseStatement -> . elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement
    (45) elseStatement -> . else openBrace subroutine closeBrace
    (46) elseStatement -> .

    elif            shift and go to state 134
    else            shift and go to state 135
    consoleWrite    reduce using rule 46 (elseStatement -> .)
    consoleRead     reduce using rule 46 (elseStatement -> .)
    if              reduce using rule 46 (elseStatement -> .)
    while           reduce using rule 46 (elseStatement -> .)
    for             reduce using rule 46 (elseStatement -> .)
    id              reduce using rule 46 (elseStatement -> .)
    call            reduce using rule 46 (elseStatement -> .)
    plusPlus        reduce using rule 46 (elseStatement -> .)
    minusMinus      reduce using rule 46 (elseStatement -> .)
    closeBrace      reduce using rule 46 (elseStatement -> .)

    elseStatement                  shift and go to state 133

state 131

    (38) subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 136
    unaryExpression                shift and go to state 63

state 132

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression . closeParenthesis openBrace subroutine closeBrace subroutine

    closeParenthesis shift and go to state 137


state 133

    (37) subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 138
    unaryExpression                shift and go to state 63

state 134

    (44) elseStatement -> elif . openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement

    openParenthesis shift and go to state 139


state 135

    (45) elseStatement -> else . openBrace subroutine closeBrace

    openBrace       shift and go to state 140


state 136

    (38) subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine .

    closeBrace      reduce using rule 38 (subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine .)


state 137

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis . openBrace subroutine closeBrace subroutine

    openBrace       shift and go to state 141


state 138

    (37) subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine .

    closeBrace      reduce using rule 37 (subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine .)


state 139

    (44) elseStatement -> elif openParenthesis . statement closeParenthesis openBrace subroutine closeBrace elseStatement
    (47) statement -> . arithmeticExpression
    (48) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (49) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    statement                      shift and go to state 142
    arithmeticExpression           shift and go to state 92
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 140

    (45) elseStatement -> else openBrace . subroutine closeBrace
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 143
    unaryExpression                shift and go to state 63

state 141

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace . subroutine closeBrace subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 144
    unaryExpression                shift and go to state 63

state 142

    (44) elseStatement -> elif openParenthesis statement . closeParenthesis openBrace subroutine closeBrace elseStatement
    (49) statement -> statement . logicExpression statement
    (50) logicExpression -> . greaterThan
    (51) logicExpression -> . lessThan
    (52) logicExpression -> . isEqual
    (53) logicExpression -> . notEqual
    (54) logicExpression -> . greaterOrEqual
    (55) logicExpression -> . lessOrEqual
    (56) logicExpression -> . and
    (57) logicExpression -> . or

    closeParenthesis shift and go to state 145
    greaterThan     shift and go to state 103
    lessThan        shift and go to state 104
    isEqual         shift and go to state 105
    notEqual        shift and go to state 106
    greaterOrEqual  shift and go to state 107
    lessOrEqual     shift and go to state 108
    and             shift and go to state 109
    or              shift and go to state 110

    logicExpression                shift and go to state 102

state 143

    (45) elseStatement -> else openBrace subroutine . closeBrace

    closeBrace      shift and go to state 146


state 144

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine . closeBrace subroutine

    closeBrace      shift and go to state 147


state 145

    (44) elseStatement -> elif openParenthesis statement closeParenthesis . openBrace subroutine closeBrace elseStatement

    openBrace       shift and go to state 148


state 146

    (45) elseStatement -> else openBrace subroutine closeBrace .

    consoleWrite    reduce using rule 45 (elseStatement -> else openBrace subroutine closeBrace .)
    consoleRead     reduce using rule 45 (elseStatement -> else openBrace subroutine closeBrace .)
    if              reduce using rule 45 (elseStatement -> else openBrace subroutine closeBrace .)
    while           reduce using rule 45 (elseStatement -> else openBrace subroutine closeBrace .)
    for             reduce using rule 45 (elseStatement -> else openBrace subroutine closeBrace .)
    id              reduce using rule 45 (elseStatement -> else openBrace subroutine closeBrace .)
    call            reduce using rule 45 (elseStatement -> else openBrace subroutine closeBrace .)
    plusPlus        reduce using rule 45 (elseStatement -> else openBrace subroutine closeBrace .)
    minusMinus      reduce using rule 45 (elseStatement -> else openBrace subroutine closeBrace .)
    closeBrace      reduce using rule 45 (elseStatement -> else openBrace subroutine closeBrace .)


state 147

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 149
    unaryExpression                shift and go to state 63

state 148

    (44) elseStatement -> elif openParenthesis statement closeParenthesis openBrace . subroutine closeBrace elseStatement
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 150
    unaryExpression                shift and go to state 63

state 149

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine .

    closeBrace      reduce using rule 39 (subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine .)


state 150

    (44) elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine . closeBrace elseStatement

    closeBrace      shift and go to state 151


state 151

    (44) elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace . elseStatement
    (44) elseStatement -> . elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement
    (45) elseStatement -> . else openBrace subroutine closeBrace
    (46) elseStatement -> .

    elif            shift and go to state 134
    else            shift and go to state 135
    consoleWrite    reduce using rule 46 (elseStatement -> .)
    consoleRead     reduce using rule 46 (elseStatement -> .)
    if              reduce using rule 46 (elseStatement -> .)
    while           reduce using rule 46 (elseStatement -> .)
    for             reduce using rule 46 (elseStatement -> .)
    id              reduce using rule 46 (elseStatement -> .)
    call            reduce using rule 46 (elseStatement -> .)
    plusPlus        reduce using rule 46 (elseStatement -> .)
    minusMinus      reduce using rule 46 (elseStatement -> .)
    closeBrace      reduce using rule 46 (elseStatement -> .)

    elseStatement                  shift and go to state 152

state 152

    (44) elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .

    consoleWrite    reduce using rule 44 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    consoleRead     reduce using rule 44 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    if              reduce using rule 44 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    while           reduce using rule 44 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    for             reduce using rule 44 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    id              reduce using rule 44 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    call            reduce using rule 44 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    plusPlus        reduce using rule 44 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    minusMinus      reduce using rule 44 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    closeBrace      reduce using rule 44 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for greaterThan in state 92 resolved as shift
WARNING: shift/reduce conflict for lessThan in state 92 resolved as shift
WARNING: shift/reduce conflict for isEqual in state 92 resolved as shift
WARNING: shift/reduce conflict for notEqual in state 92 resolved as shift
WARNING: shift/reduce conflict for greaterOrEqual in state 92 resolved as shift
WARNING: shift/reduce conflict for lessOrEqual in state 92 resolved as shift
WARNING: shift/reduce conflict for and in state 92 resolved as shift
WARNING: shift/reduce conflict for or in state 92 resolved as shift
WARNING: shift/reduce conflict for greaterThan in state 119 resolved as shift
WARNING: shift/reduce conflict for lessThan in state 119 resolved as shift
WARNING: shift/reduce conflict for isEqual in state 119 resolved as shift
WARNING: shift/reduce conflict for notEqual in state 119 resolved as shift
WARNING: shift/reduce conflict for greaterOrEqual in state 119 resolved as shift
WARNING: shift/reduce conflict for lessOrEqual in state 119 resolved as shift
WARNING: shift/reduce conflict for and in state 119 resolved as shift
WARNING: shift/reduce conflict for or in state 119 resolved as shift
